Solus command line interface, version 0.1.1 Alpha. Open-sourced project.
Command format:
command {green}<necessary_args> {blue}[;optional_args]{reset} -- Description {gold}[modules_required]{reset}
Interpreter format:
{red}USERNAME{green}@{blue}Solusname{green}(directory){reset}>
Directory symbols:
{green}${reset} -- In Solus' directory
{green}/{reset} -- In root directory
{green}~{reset} -- Elsewhere

Command format:
command {green}<necessary_args> {blue}[;optional_args]{reset} -- Description {gold}[modules_required]{reset}
Necessary arguments:
{green}<str>{reset}    -- Any string value
{green}<dir>{reset}    -- Any directory
{green}<file>{reset}   -- Any file
{green}<node>{reset}   -- Any file, directory, or symlink
{green}<bool>{reset}   -- Either True or False
{green}<serv>{reset}   -- Any server DNS or IPv4 address

help {blue}[cmd]{reset}              -- Displays this help message
logout                  -- Logs out of Solus
exit                    -- Logs out of Solus and kills the CLI
output {green}<str>{reset}            -- Prints {green}<str>{reset} to the screen
ls {blue}[;h]{reset}                 -- Prints nodes in CWD to the screen {gold}[os, time, mp]{reset}
cwd {green}<dir>{reset}               -- Changes current working directory to {green}<dir> {gold}[os]{reset}
cwdl {green}<dir> {blue}[;h]{reset}         -- Changes CWD and prints nodes {gold}[os, time, mp]{reset}
home                    -- Changes CWD to where Solus resides {gold}[os]{reset}
scan {green}<file> {blue}[;m]{reset}        -- Prints text from {green}<file>{reset} and styles it if {blue}[;m]{reset}
nano {green}<file> {blue}[;a]{reset}        -- Overwrites text in {green}<file>{reset} or appends with {blue}[;a]{reset}
kin {green}<dir>{reset}               -- Creates a directory called {green}<dir> {gold}[os]{reset}
touch {green}<file>{reset}            -- Creates a file called {green}<file> {gold}[pathlib]{reset}
sign {green}<file>{reset}             -- Returns metadata from {green}<file>{reset}
boom {green}<file>{reset}             -- Deletes {green}<file>{reset} from CWD {gold}[shutil, os]{reset}
rep {green}<file> <node>{reset}       -- Renames or moves {green}<file>{reset} to {green}<node>{reset} {gold}[os]{reset}
copy {green}<file> <dir>{reset}       -- Copies {green}<file>{reset} to {green}<dir> {gold}[pathlib]{reset}
username {green}<str>{reset}          -- Sets a new username {gold}[cfgparser]{reset}
password {green}<str>{reset}          -- Sets a new password {gold}[cfgparser]{reset}
login {green}<bool>{reset}            -- Toggles login prompt; default={green}True{reset} {gold}[cfgparser]{reset}
solusname {green}<str>{reset}         -- Sets a new name for Solus {gold}[cfgparser]{reset}
ftp {green}<serv>{reset}              -- Attempts to connect to {green}<serv>{reset} {gold}[ftplib]{reset}
info                    -- Prints general information about Solus
license                 -- Prints license information about Solus

All arguments are case-sensitive.

Use help {blue}[cmd]{reset} to view more details about a command. {dim}(not yet implemented){reset}
